nohup: 忽略输入
/root/anaconda3/envs/Distillation/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/root/anaconda3/envs/Distillation/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=AlexNet_Weights.IMAGENET1K_V1`. You can also use `weights=AlexNet_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/root/Distillation/src/train.py:98: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 5/20:   0%|          | 0/318 [00:00<?, ?batch/s]Epoch 5/20:   0%|          | 1/318 [00:02<14:29,  2.74s/batch]Epoch 5/20:   1%|          | 2/318 [00:05<14:28,  2.75s/batch]Epoch 5/20:   1%|          | 3/318 [00:08<14:09,  2.70s/batch]Epoch 5/20:   1%|▏         | 4/318 [00:10<14:04,  2.69s/batch]Epoch 5/20:   2%|▏         | 5/318 [00:13<13:49,  2.65s/batch]Epoch 5/20:   2%|▏         | 6/318 [00:16<13:56,  2.68s/batch]Epoch 5/20:   2%|▏         | 7/318 [00:18<13:58,  2.70s/batch]Epoch 5/20:   3%|▎         | 8/318 [00:21<13:37,  2.64s/batch]Epoch 5/20:   3%|▎         | 9/318 [00:24<13:38,  2.65s/batch]Epoch 5/20:   3%|▎         | 10/318 [00:26<13:42,  2.67s/batch]Epoch 5/20:   3%|▎         | 11/318 [00:29<13:35,  2.66s/batch]Epoch 5/20:   4%|▍         | 12/318 [00:32<13:40,  2.68s/batch]Epoch 5/20:   4%|▍         | 13/318 [00:34<13:36,  2.68s/batch]Epoch 5/20:   4%|▍         | 14/318 [00:37<13:27,  2.66s/batch]Epoch 5/20:   5%|▍         | 15/318 [00:40<13:28,  2.67s/batch]Epoch 5/20:   5%|▌         | 16/318 [00:42<13:29,  2.68s/batch]Epoch 5/20:   5%|▌         | 17/318 [00:45<13:23,  2.67s/batch]Epoch 5/20:   6%|▌         | 18/318 [00:48<13:11,  2.64s/batch]Epoch 5/20:   6%|▌         | 19/318 [00:50<12:59,  2.61s/batch]Epoch 5/20:   6%|▋         | 20/318 [00:53<12:51,  2.59s/batch]Epoch 5/20:   7%|▋         | 21/318 [00:55<12:44,  2.58s/batch]Epoch 5/20:   7%|▋         | 22/318 [00:58<12:39,  2.57s/batch]Epoch 5/20:   7%|▋         | 23/318 [01:00<12:32,  2.55s/batch]Epoch 5/20:   8%|▊         | 24/318 [01:03<12:30,  2.55s/batch]Epoch 5/20:   8%|▊         | 25/318 [01:05<12:38,  2.59s/batch]Epoch 5/20:   8%|▊         | 26/318 [01:08<12:33,  2.58s/batch]Epoch 5/20:   8%|▊         | 27/318 [01:11<12:35,  2.60s/batch]Epoch 5/20:   9%|▉         | 28/318 [01:13<12:34,  2.60s/batch]Epoch 5/20:   9%|▉         | 29/318 [01:16<12:29,  2.59s/batch]Epoch 5/20:   9%|▉         | 30/318 [01:18<12:27,  2.60s/batch]Epoch 5/20:  10%|▉         | 31/318 [01:21<12:23,  2.59s/batch]Epoch 5/20:  10%|█         | 32/318 [01:24<12:19,  2.59s/batch]Epoch 5/20:  10%|█         | 33/318 [01:26<12:15,  2.58s/batch]Epoch 5/20:  11%|█         | 34/318 [01:29<12:13,  2.58s/batch]Epoch 5/20:  11%|█         | 35/318 [01:31<12:08,  2.57s/batch]Epoch 5/20:  11%|█▏        | 36/318 [01:34<12:01,  2.56s/batch]Epoch 5/20:  12%|█▏        | 37/318 [01:36<12:06,  2.58s/batch]Epoch 5/20:  12%|█▏        | 38/318 [01:39<12:01,  2.58s/batch]Epoch 5/20:  12%|█▏        | 39/318 [01:42<11:56,  2.57s/batch]Epoch 5/20:  13%|█▎        | 40/318 [01:44<11:59,  2.59s/batch]Epoch 5/20:  13%|█▎        | 41/318 [01:47<11:57,  2.59s/batch]Epoch 5/20:  13%|█▎        | 42/318 [01:49<11:54,  2.59s/batch]Epoch 5/20:  14%|█▎        | 43/318 [01:52<11:53,  2.59s/batch]Epoch 5/20:  14%|█▍        | 44/318 [01:55<11:47,  2.58s/batch]Epoch 5/20:  14%|█▍        | 45/318 [01:57<11:50,  2.60s/batch]Epoch 5/20:  14%|█▍        | 46/318 [02:00<11:49,  2.61s/batch]Epoch 5/20:  15%|█▍        | 47/318 [02:03<11:58,  2.65s/batch]Epoch 5/20:  15%|█▌        | 48/318 [02:05<11:48,  2.62s/batch]Epoch 5/20:  15%|█▌        | 49/318 [02:08<11:50,  2.64s/batch]Epoch 5/20:  16%|█▌        | 50/318 [02:10<11:44,  2.63s/batch]Epoch 5/20:  16%|█▌        | 51/318 [02:13<11:38,  2.62s/batch]Epoch 5/20:  16%|█▋        | 52/318 [02:16<11:29,  2.59s/batch]Epoch 5/20:  17%|█▋        | 53/318 [02:18<11:23,  2.58s/batch]Epoch 5/20:  17%|█▋        | 54/318 [02:21<11:29,  2.61s/batch]Epoch 5/20:  17%|█▋        | 55/318 [02:23<11:26,  2.61s/batch]Epoch 5/20:  18%|█▊        | 56/318 [02:26<11:24,  2.61s/batch]Epoch 5/20:  18%|█▊        | 57/318 [02:29<11:23,  2.62s/batch]Epoch 5/20:  18%|█▊        | 58/318 [02:31<11:21,  2.62s/batch]Epoch 5/20:  19%|█▊        | 59/318 [02:34<11:27,  2.66s/batch]Epoch 5/20:  19%|█▉        | 60/318 [02:37<11:19,  2.64s/batch]Epoch 5/20:  19%|█▉        | 61/318 [02:39<11:14,  2.62s/batch]Epoch 5/20:  19%|█▉        | 62/318 [02:42<11:09,  2.62s/batch]Epoch 5/20:  20%|█▉        | 63/318 [02:44<11:05,  2.61s/batch]Epoch 5/20:  20%|██        | 64/318 [02:47<11:02,  2.61s/batch]Epoch 5/20:  20%|██        | 65/318 [02:50<11:00,  2.61s/batch]Epoch 5/20:  21%|██        | 66/318 [02:52<11:07,  2.65s/batch]Epoch 5/20:  21%|██        | 67/318 [02:55<11:15,  2.69s/batch]Epoch 5/20:  21%|██▏       | 68/318 [02:58<11:12,  2.69s/batch]Epoch 5/20:  22%|██▏       | 69/318 [03:00<11:08,  2.69s/batch]Epoch 5/20:  22%|██▏       | 70/318 [03:03<11:02,  2.67s/batch]Epoch 5/20:  22%|██▏       | 71/318 [03:06<11:06,  2.70s/batch]Epoch 5/20:  23%|██▎       | 72/318 [03:09<11:08,  2.72s/batch]Epoch 5/20:  23%|██▎       | 73/318 [03:11<11:08,  2.73s/batch]Epoch 5/20:  23%|██▎       | 74/318 [03:14<11:00,  2.71s/batch]Epoch 5/20:  24%|██▎       | 75/318 [03:17<11:04,  2.73s/batch]Epoch 5/20:  24%|██▍       | 76/318 [03:20<11:05,  2.75s/batch]Epoch 5/20:  24%|██▍       | 77/318 [03:22<10:49,  2.70s/batch]Epoch 5/20:  25%|██▍       | 78/318 [03:25<10:36,  2.65s/batch]Epoch 5/20:  25%|██▍       | 79/318 [03:28<10:43,  2.69s/batch]Epoch 5/20:  25%|██▌       | 80/318 [03:30<10:44,  2.71s/batch]Epoch 5/20:  25%|██▌       | 81/318 [03:33<10:35,  2.68s/batch]Epoch 5/20:  26%|██▌       | 82/318 [03:36<10:39,  2.71s/batch]Epoch 5/20:  26%|██▌       | 83/318 [03:38<10:39,  2.72s/batch]Epoch 5/20:  26%|██▋       | 84/318 [03:41<10:37,  2.73s/batch]Epoch 5/20:  27%|██▋       | 85/318 [03:44<10:43,  2.76s/batch]Epoch 5/20:  27%|██▋       | 86/318 [03:47<10:33,  2.73s/batch]Epoch 5/20:  27%|██▋       | 87/318 [03:49<10:28,  2.72s/batch]Epoch 5/20:  28%|██▊       | 88/318 [03:52<10:32,  2.75s/batch]Epoch 5/20:  28%|██▊       | 89/318 [03:55<10:22,  2.72s/batch]Epoch 5/20:  28%|██▊       | 90/318 [03:57<10:12,  2.69s/batch]Epoch 5/20:  29%|██▊       | 91/318 [04:00<10:02,  2.65s/batch]Epoch 5/20:  29%|██▉       | 92/318 [04:03<10:03,  2.67s/batch]Epoch 5/20:  29%|██▉       | 93/318 [04:05<09:56,  2.65s/batch]Epoch 5/20:  30%|██▉       | 94/318 [04:08<09:53,  2.65s/batch]Epoch 5/20:  30%|██▉       | 95/318 [04:11<09:54,  2.67s/batch]Epoch 5/20:  30%|███       | 96/318 [04:13<09:55,  2.68s/batch]Epoch 5/20:  31%|███       | 97/318 [04:16<09:51,  2.67s/batch]Epoch 5/20:  31%|███       | 98/318 [04:19<09:47,  2.67s/batch]Epoch 5/20:  31%|███       | 99/318 [04:21<09:39,  2.65s/batch]Epoch 5/20:  31%|███▏      | 100/318 [04:24<09:41,  2.67s/batch]Epoch 5/20:  32%|███▏      | 101/318 [04:27<09:35,  2.65s/batch]Epoch 5/20:  32%|███▏      | 102/318 [04:29<09:28,  2.63s/batch]Epoch 5/20:  32%|███▏      | 103/318 [04:32<09:24,  2.63s/batch]Epoch 5/20:  33%|███▎      | 104/318 [04:35<09:33,  2.68s/batch]Epoch 5/20:  33%|███▎      | 105/318 [04:37<09:27,  2.66s/batch]Epoch 5/20:  33%|███▎      | 106/318 [04:40<09:23,  2.66s/batch]Epoch 5/20:  34%|███▎      | 107/318 [04:43<09:31,  2.71s/batch]Epoch 5/20:  34%|███▍      | 108/318 [04:45<09:20,  2.67s/batch]Epoch 5/20:  34%|███▍      | 109/318 [04:48<09:18,  2.67s/batch]Epoch 5/20:  35%|███▍      | 110/318 [04:51<09:14,  2.66s/batch]Epoch 5/20:  35%|███▍      | 111/318 [04:53<09:10,  2.66s/batch]Epoch 5/20:  35%|███▌      | 112/318 [04:56<09:07,  2.66s/batch]Epoch 5/20:  36%|███▌      | 113/318 [04:59<09:06,  2.67s/batch]Epoch 5/20:  36%|███▌      | 114/318 [05:01<09:03,  2.66s/batch]Epoch 5/20:  36%|███▌      | 115/318 [05:04<09:01,  2.67s/batch]Epoch 5/20:  36%|███▋      | 116/318 [05:07<08:57,  2.66s/batch]Epoch 5/20:  37%|███▋      | 117/318 [05:09<08:49,  2.63s/batch]Epoch 5/20:  37%|███▋      | 118/318 [05:12<08:40,  2.60s/batch]Epoch 5/20:  37%|███▋      | 119/318 [05:14<08:43,  2.63s/batch]Epoch 5/20:  38%|███▊      | 120/318 [05:17<08:33,  2.60s/batch]Epoch 5/20:  38%|███▊      | 121/318 [05:20<08:33,  2.61s/batch]Epoch 5/20:  38%|███▊      | 122/318 [05:22<08:35,  2.63s/batch]Epoch 5/20:  39%|███▊      | 123/318 [05:25<08:25,  2.59s/batch]Epoch 5/20:  39%|███▉      | 124/318 [05:27<08:22,  2.59s/batch]Epoch 5/20:  39%|███▉      | 125/318 [05:30<08:25,  2.62s/batch]Epoch 5/20:  40%|███▉      | 126/318 [05:33<08:30,  2.66s/batch]Epoch 5/20:  40%|███▉      | 127/318 [05:35<08:26,  2.65s/batch]Epoch 5/20:  40%|████      | 128/318 [05:38<08:25,  2.66s/batch]Epoch 5/20:  41%|████      | 129/318 [05:41<08:31,  2.71s/batch]Epoch 5/20:  41%|████      | 130/318 [05:44<08:29,  2.71s/batch]Epoch 5/20:  41%|████      | 131/318 [05:46<08:28,  2.72s/batch]Epoch 5/20:  42%|████▏     | 132/318 [05:49<08:22,  2.70s/batch]Epoch 5/20:  42%|████▏     | 133/318 [05:52<08:23,  2.72s/batch]Epoch 5/20:  42%|████▏     | 134/318 [05:54<08:17,  2.71s/batch]Epoch 5/20:  42%|████▏     | 135/318 [05:57<08:14,  2.70s/batch]Epoch 5/20:  43%|████▎     | 136/318 [06:00<08:02,  2.65s/batch]Epoch 5/20:  43%|████▎     | 137/318 [06:02<08:03,  2.67s/batch]Epoch 5/20:  43%|████▎     | 138/318 [06:05<08:01,  2.68s/batch]Epoch 5/20:  44%|████▎     | 139/318 [06:08<07:54,  2.65s/batch]Epoch 5/20:  44%|████▍     | 140/318 [06:10<07:52,  2.65s/batch]Epoch 5/20:  44%|████▍     | 141/318 [06:13<07:47,  2.64s/batch]Epoch 5/20:  45%|████▍     | 142/318 [06:16<07:43,  2.63s/batch]Epoch 5/20:  45%|████▍     | 143/318 [06:18<07:40,  2.63s/batch]tensor(6.9187, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0339, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9727, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.3931, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0323, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1308, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1070, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.4807, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.3069, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0362, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1253, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1221, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.3050, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.2144, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9199, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7215, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1550, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7534, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.3271, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0363, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1237, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1408, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1627, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.3452, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1565, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8559, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0519, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1528, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8157, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.2544, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0526, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9403, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0500, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.2342, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9682, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1809, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.3569, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0121, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0809, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8119, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7736, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9872, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7315, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9802, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0221, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0221, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.4194, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8933, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1226, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0190, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9612, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.2289, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1106, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9722, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9298, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7856, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0939, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1682, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1546, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1409, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9656, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.2000, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9330, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1565, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0638, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9805, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8757, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0768, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8633, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.2584, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8597, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.4418, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8672, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0480, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.2425, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7810, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9758, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7670, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7823, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0359, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6252, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.2514, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1573, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.4309, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.2499, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0924, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1180, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1060, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9725, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9063, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9040, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1413, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8954, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7789, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9576, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9009, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9216, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1850, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8794, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7929, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8843, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8398, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9490, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0069, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1381, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8696, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0920, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9850, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.2651, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9704, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.2082, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.2457, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8388, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9529, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8665, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.2888, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8877, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9546, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1659, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8455, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9654, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0245, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9964, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7881, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7926, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9324, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7807, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9841, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0985, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0467, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9497, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1371, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8933, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0874, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6919, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7900, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1391, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9858, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7114, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6559, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7649, device='cuda:0', grad_fn=<MeanBackward0>)
